lat,lon,disc,ds,sdf
38.934256,-119.967517,FLIPPER,0.949210197992142,
38.934265,-119.967484,FLIPPER,0.342052627563531,p
38.934522,-119.967876,FLIPPER,4.68735533113073,t
38.934294,-119.966982,FLIPPER,9.22615846386908,
38.934262,-119.966624,FLIPPER,3.594273222841,
38.934269,-119.966716,FLIPPER,0.922659200450712,
38.934256,-119.966722,FLIPPER,0.143178210653397,
38.934251,-119.966728,FLIPPER,0.078102496716535,p
38.933951,-119.966939,FLIPPER,3.66771045747604,t
38.933421,-119.966537,FLIPPER,6.65209741354373,
38.933434,-119.966314,FLIPPER,2.23378602382368,
38.933417,-119.966399,FLIPPER,0.866833317296072,p
38.933259,-119.966871,FLIPPER,4.97742905526131,t
38.932466,-119.966621,FLIPPER,8.31473992377139,
38.93235,-119.966724,FLIPPER,1.55128978591249,
38.932387,-119.966723,FLIPPER,0.370135110455302,p
38.932219,-119.966725,FLIPPER,1.6801190433514,t
38.932498,-119.967562,FLIPPER,8.82275467190651,
38.932517,-119.967542,FLIPPER,0.275862284491935,p
38.932147,-119.968635,FLIPPER,11.5392764072224,t
38.931815,-119.969463,FLIPPER,8.92080713835725,
38.931988,-119.96935,FLIPPER,2.06634943798468,
38.932019,-119.969427,FLIPPER,0.830060238687824,p
38.931686,-119.969712,FLIPPER,4.3830811080954,t
38.931235,-119.969187,FLIPPER,6.92117042120982,
38.931237,-119.969037,FLIPPER,1.500133327458,p
38.931341,-119.969353,FLIPPER,3.32674014613095,t
38.930482,-119.969408,FLIPPER,8.60758967429208,
38.930644,-119.969316,FLIPPER,1.86300831989831,
38.930656,-119.969301,FLIPPER,0.192093727148449,p
38.930761,-119.969088,FLIPPER,2.37474209126996,t
38.929879,-119.968865,FLIPPER,9.09754362450332,
38.929871,-119.96884,FLIPPER,0.262488094911772,p
